agent,seed,platform,trial,title,has_paper,has_code,has_reviews,path
claude,Causal Learning,cpu,1,E-Valued Causal Discovery: Constraint-Based Structure Learning with Anytime-Valid FDR Control,True,True,True,papers/claude/causal_learning_trial1
claude,Causal Learning,cpu,2,Know Your Assumptions: Assumption-Adaptive Edge Orientation for Robust Causal Discovery via Data-Driven Diagnostics,True,True,True,papers/claude/causal_learning_trial2
claude,Causal Learning,cpu,3,When Do Causal Discovery Algorithms Disagree? Diagnosing Assumption Violations via Per-Edge Profiling,True,True,True,papers/claude/causal_learning_trial3
claude,Compiler Optimization,cpu,1,"The Algebra of Compiler Passes: An Empirical Study of Idempotency, Commutativity, and Convergence in LLVM Optimization Pipelines",True,True,True,papers/claude/compiler_optimization_trial1
claude,Compiler Optimization,cpu,2,ShapleyPass: Game-Theoretic Attribution and Interaction Analysis of Compiler Optimization Passes,True,True,True,papers/claude/compiler_optimization_trial2
claude,Compiler Optimization,cpu,3,ShapleyPass: Quantifying Higher-Order Interactions Among Compiler Optimization Passes via Shapley Interaction Indices,True,True,True,papers/claude/compiler_optimization_trial3
claude,Data Integration & Cleaning,cpu,1,Structural Sparsity in Constraint Interactions: An Empirical Study of Multi-Constraint Data Repair Decomposition,True,True,True,papers/claude/data_integration_cleaning_trial1
claude,Data Integration & Cleaning,cpu,2,Error Amplification in Entity Resolution Pipelines: A Formal Analysis of Stage-Wise Quality Propagation,True,True,True,papers/claude/data_integration_cleaning_trial2
claude,Data Integration & Cleaning,cpu,3,Characterizing Operator Interaction Effects in Data Cleaning Pipelines,True,True,True,papers/claude/data_integration_cleaning_trial3
claude,Operating System Design,cpu,1,MarkovTier: Anticipatory Page Migration via Markov Phase Models for Tiered Memory Systems,True,True,True,papers/claude/operating_system_design_trial1
claude,Operating System Design,cpu,2,The Bandwidth Knapsack: Optimal Migration Scheduling for Tiered Memory Systems,True,True,True,papers/claude/operating_system_design_trial2
claude,Operating System Design,cpu,3,Invisible Cycles: Characterizing and Quantifying CPU Time Displacement from Asynchronous Kernel Execution in Modern Linux,True,True,True,papers/claude/operating_system_design_trial3
claude,Probabilistic Methods,cpu,1,Confidence Sequences for Markov Chain Monte Carlo: Anytime-Valid Estimation with Sequential Guarantees,True,True,True,papers/claude/probabilistic_methods_trial1
claude,Probabilistic Methods,cpu,2,Optimal Error Budgeting for Heterogeneous Sketch Pipelines in Approximate Stream Processing,True,True,True,papers/claude/probabilistic_methods_trial2
claude,Probabilistic Methods,cpu,3,Sublinear-Memory Confidence Sequences for Streaming Quantiles,True,True,True,papers/claude/probabilistic_methods_trial3
claude,AI for Biology,gpu,1,When Does Coarse-to-Fine Training Help? Ablation Insights from Curriculum Contrastive Learning for Enzyme Function Prediction,True,True,True,papers/claude/ai_for_biology_trial1
claude,Computer Vision,gpu,1,Entropy-Guided Adaptive Token Merging for Robust and Efficient Vision Transformers,True,True,True,papers/claude/computer_vision_trial1
claude,Datasets & Benchmarks,gpu,1,FlipBench: Measuring Directional Reasoning Asymmetry in Large Language Models,True,True,True,papers/claude/datasets_benchmarks_trial1
claude,Generative Models,gpu,1,Spectral Consistency Distillation: Frequency-Adaptive Teacher Supervision for Few-Step Flow Matching,True,True,True,papers/claude/generative_models_trial1
claude,Interpretability of Learned Repr.,gpu,1,"The Convergent Core: Connecting Seed Stability, Cross-Model Universality, and Causal Importance of Sparse Autoencoder Features",True,True,True,papers/claude/interpretability_of_learned_repr_trial1
claude,Natural Language Processing,gpu,1,Context-Contrastive Uncertainty Decomposition for Reliable Retrieval-Augmented Generation,True,True,True,papers/claude/natural_language_processing_trial1
claude,Privacy in ML,gpu,1,MemPrune: Investigating Gradient Dispersion as a Memorization-Aware Neural Network Pruning Criterion,True,True,True,papers/claude/privacy_in_ml_trial1
claude,Supervised Repr. Learning,gpu,1,Confusion-Geometric Supervised Contrastive Learning: Shaping Embedding Geometry from Training Dynamics,True,True,True,papers/claude/supervised_repr_learning_trial1
claude,AI for Biology,gpu,2,EpiGNN: Multi-Mutation Protein Fitness Prediction via Message Passing on Language Model-Derived Residue Coupling Graphs,True,True,True,papers/claude/ai_for_biology_trial2
claude,Computer Vision,gpu,2,Attention Entropy Profiling for Training-Free Out-of-Distribution Detection in Vision Transformers,True,True,True,papers/claude/computer_vision_trial2
claude,Datasets & Benchmarks,gpu,2,consistbench{,True,True,True,papers/claude/datasets_benchmarks_trial2
claude,Generative Models,gpu,2,Prediction Coherence is Not a Quality Signal: A Negative Result on Verifier-Free Inference-Time Scaling for Diffusion Models,True,True,True,papers/claude/generative_models_trial2
claude,Interpretability of Learned Repr.,gpu,2,The Functional Anatomy of Sparse Features in Language Models,True,True,True,papers/claude/interpretability_of_learned_repr_trial2
claude,Natural Language Processing,gpu,2,SpecCheck: Testing Confidence Monotonicity Across Specificity Levels for LLM Hallucination Detection---A Negative Result,True,True,True,papers/claude/natural_language_processing_trial2
claude,Privacy in ML,gpu,2,Difficulty-Calibrated Unlearning Auditing: Exposing Per-Sample Privacy Gaps in Machine Unlearning,True,True,True,papers/claude/privacy_in_ml_trial2
claude,Supervised Repr. Learning,gpu,2,The Neural Collapse--Calibration Connection is Dataset-Dependent: An Empirical Investigation via Controlled Within-Class Geometry,True,True,True,papers/claude/supervised_repr_learning_trial2
claude,AI for Biology,gpu,3,Supervised Learning on PLM Embeddings for Multi-Mutant Protein Fitness Prediction: When Do Structural Priors Help?,True,True,True,papers/claude/ai_for_biology_trial3
claude,Computer Vision,gpu,3,Spectral Token Gating for Vision Transformer Robustness: A Negative Result with Insights on Frequency-Domain Corruption Detection in Embedding Space,True,True,True,papers/claude/computer_vision_trial3
claude,Datasets & Benchmarks,gpu,3,SkillStack: A Procedurally Generated Benchmark for Measuring Compositional Cognitive Skill Gaps in Large Language Models,True,True,True,papers/claude/datasets_benchmarks_trial3
claude,Generative Models,gpu,3,Conditioning-Space Guidance for Diffusion Transformers: When Does Single-Pass Classifier-Free Guidance Work?,True,True,True,papers/claude/generative_models_trial3
claude,Interpretability of Learned Repr.,gpu,3,Faithful by Consensus: Identifying Causally Important Features Through Multi-Seed Sparse Autoencoder Agreement,True,True,True,papers/claude/interpretability_of_learned_repr_trial3
claude,Natural Language Processing,gpu,3,Know When to Look: Parametric-Retrieval Agreement as a Calibration Signal for Retrieval-Augmented Generation,True,True,True,papers/claude/natural_language_processing_trial3
claude,Privacy in ML,gpu,3,The Compounding Cost: How Differential Privacy and Model Compression Jointly Amplify Fairness Degradation,True,True,True,papers/claude/privacy_in_ml_trial3
claude,Supervised Repr. Learning,gpu,3,Confusion-Calibrated Supervised Contrastive Learning: Adaptive Class-Pair Reweighting from Training Dynamics,True,True,True,papers/claude/supervised_repr_learning_trial3
codex,AI for Biology,gpu,1,Does Systema-Style Perturbed-Reference Residualization Help as a Training Target for Unseen Single-Cell Perturbation Prediction? A Pre-Registered Benc,True,True,True,papers/codex/ai_for_biology_trial1
codex,AI for Biology,gpu,2,Masked-Child Surrogate Calibration for Safe EC Prefix Decisions: A Leakage-Controlled Benchmark for Future-Child Emergence,True,True,True,papers/codex/ai_for_biology_trial2
codex,AI for Biology,gpu,3,SPARE-Gain: A Low-Compute Benchmark of Baseline-Relative Routing for Unseen-Perturbation Pseudobulk Prediction,True,True,True,papers/codex/ai_for_biology_trial3
codex,Causal Learning,cpu,1,Benchmarking Subset Aggregation for Classical Causal Discovery Under Marginalization Error,True,True,True,papers/codex/causal_learning_trial1
codex,Causal Learning,cpu,2,PACER-Cert as a Benchmark for Stopping-Certificate Calibration in CPU-Only Active Causal Discovery,True,True,True,papers/codex/causal_learning_trial2
codex,Causal Learning,cpu,3,When Do Path-Dependent Setup Costs Matter in Sequential Causal Design?,True,True,True,papers/codex/causal_learning_trial3
codex,Compiler Optimization,cpu,1,DebtAware Beyond LastRunTracking? A Proxy Feasibility Boundary Study of Typed Rerun Suppression in LLVM,True,True,True,papers/codex/compiler_optimization_trial1
codex,Compiler Optimization,cpu,2,Typed Skip-Versus-Global Scheduling for LLVM Cleanup Pipelines: A Negative Proxy Study,True,True,True,papers/codex/compiler_optimization_trial2
codex,Compiler Optimization,cpu,3,Optimization Remarks as a Feasibility Signal for Low-Budget LLVM Micro-Search A Pilot Against Random and ProbeDelta,True,True,True,papers/codex/compiler_optimization_trial3
codex,Computer Vision,gpu,1,Do Corruption-Family Text Residuals Help Zero-Shot CLIP? A Controlled Negative Result on CIFAR-C,True,True,True,papers/codex/computer_vision_trial1
codex,Computer Vision,gpu,2,FOCUS: Object-Centric Evidence as a Causal Update Gate for Realistic Online Vision-Language Adaptation,True,True,True,papers/codex/computer_vision_trial2
codex,Computer Vision,gpu,3,Object Units or Pixels? A Negative Proxy Feasibility Study for Online Segmentation Adaptation,True,True,True,papers/codex/computer_vision_trial3
codex,Data Integration & Cleaning,cpu,1,A Preliminary Artifact-Backed Cautionary Study of Benchmark-Conditional Admissibility for Robustness Evaluation in Schema and Entity Matching,True,True,True,papers/codex/data_integration_cleaning_trial1
codex,Data Integration & Cleaning,cpu,2,CanopyER: A Short Systems Note on Budgeted Rewrite-vs-Match Scheduling for Progressive Entity Matching,True,True,True,papers/codex/data_integration_cleaning_trial2
codex,Data Integration & Cleaning,cpu,3,StressAudit-SM: A Compact Robustness Audit for Schema Matching Under Metadata Stress,True,True,True,papers/codex/data_integration_cleaning_trial3
codex,Datasets & Benchmarks,gpu,1,DriftAnswer-Py: A 12-Item Executable Pilot of Accepted Python Stack Overflow Answers Under Documented Library Drift,True,True,True,papers/codex/datasets_benchmarks_trial1
codex,Datasets & Benchmarks,gpu,2,RevisionBench: A Reproducible Failed-Construction Case Study for Abstract-Local Scientific Claim Updates,True,True,True,papers/codex/datasets_benchmarks_trial2
codex,Datasets & Benchmarks,gpu,3,TwinBench: A Synthetic Procedural-Core Pilot for Coupled Invariance and Boundary Sensitivity in QA,True,True,True,papers/codex/datasets_benchmarks_trial3
codex,Generative Models,gpu,1,When Assignment Matters: A Pilot Study of DAAM-Assisted Compositional Text-to-Image Reranking,True,True,True,papers/codex/generative_models_trial1
codex,Generative Models,gpu,2,Decomposed Early Ranking Targets Under a Local Surrogate Evaluator for Compositional Text-to-Image Generation,True,True,True,papers/codex/generative_models_trial2
codex,Generative Models,gpu,3,bf ParaDG: An Exploratory Negative Study of Disagreement-Gated Paraphrase Blending for Text-to-Image Diffusion,True,True,True,papers/codex/generative_models_trial3
codex,Interpretability of Learned Repr.,gpu,1,Do Shared Decoders Improve Prototype-Edit Reusability on Frozen CLIP Features?,False,False,True,papers/codex/interpretability_of_learned_repr_trial1
codex,Interpretability of Learned Repr.,gpu,2,Pair-Supervised Regularization for Selective Counterfactual Edits in Frozen Vision SAEs,False,False,True,papers/codex/interpretability_of_learned_repr_trial2
codex,Interpretability of Learned Repr.,gpu,3,Benchmarking Weakly Supervised Factor-Localized Sparse Autoencoders on Frozen Vision Features,False,False,True,papers/codex/interpretability_of_learned_repr_trial3
codex,Natural Language Processing,gpu,1,When Does Clarification Supervision Transfer to Formal Reasoning? A Controlled Pilot of Validator-Clean vs. Matched Noisy Missing-Fact Tuning,True,False,True,papers/codex/natural_language_processing_trial1
codex,Natural Language Processing,gpu,2,LIMS-RAG: Localized Minimal-Support Perturbations Are a Weak but Measurable Feature Family for Sentence-Level RAG Verification,False,False,True,papers/codex/natural_language_processing_trial2
codex,Natural Language Processing,gpu,3,LateBind: Controlled Additive-Value Tests for Timing-Aware Shortcut Mitigation in Text Classification,False,False,True,papers/codex/natural_language_processing_trial3
codex,Operating System Design,cpu,1,Replay-Scoped Evidence for Bias-Corrected Counterfactual Policy Ranking in One Shared Linux Page Cache,True,True,True,papers/codex/operating_system_design_trial1
codex,Operating System Design,cpu,2,ShareArb: Evictor-Side Responsibility for Shared Linux Page-Cache Arbitration,True,True,True,papers/codex/operating_system_design_trial2
codex,Operating System Design,cpu,3,ShadowCache: A Simulator-Backed Trace Study of How Much Observable State Policy Ranking Needs,True,True,True,papers/codex/operating_system_design_trial3
codex,Privacy in ML,gpu,1,Who Was in the Recent Window? A Rigorous Audit of Online Test-Time Adaptation Privacy,True,False,True,papers/codex/privacy_in_ml_trial1
codex,Privacy in ML,gpu,2,Matched-Budget Evaluation of Weak-View Residuals for One-Run Differential Privacy Auditing,False,False,True,papers/codex/privacy_in_ml_trial2
codex,Privacy in ML,gpu,3,Are Early Artifact Forecasts Actionable for Membership Privacy? A Budget-Matched Study of Selective Intervention,False,False,True,papers/codex/privacy_in_ml_trial3
codex,Probabilistic Methods,cpu,1,CoSBC: Dependence-Specialized Enriched SBC with Symmetric Pooled Ranking,True,True,True,papers/codex/probabilistic_methods_trial1
codex,Probabilistic Methods,cpu,2,Hierarchical Diagonal-GMM Posteriors for Localized Conformal Prediction: A Scoped Negative Result,True,True,True,papers/codex/probabilistic_methods_trial2
codex,Probabilistic Methods,cpu,3,How Far Does Probe-Only Recalibration Transfer in Bayesian Quadrature?,True,True,True,papers/codex/probabilistic_methods_trial3
codex,Supervised Repr. Learning,gpu,1,STRIDE: Reliability-Gated Class-Relation Smoothing for Self-Supervised Transfer,True,False,True,papers/codex/supervised_repr_learning_trial1
codex,Supervised Repr. Learning,gpu,2,Adaptive Prototype Granularity in Frozen-Feature Contrastive Adaptation,False,False,True,papers/codex/supervised_repr_learning_trial2
codex,Supervised Repr. Learning,gpu,3,How Much Signal Is in Early Training Trajectories? A Matched-Budget Study of Pseudo-Group Inference,False,False,True,papers/codex/supervised_repr_learning_trial3
kimi,AI for Biology,gpu,1,contextstab: Context-Aware Protein Stability Prediction Using Real Single-Cell Transcriptomics,False,False,True,papers/kimi/ai_for_biology_trial1
kimi,AI for Biology,gpu,2,Tri-Con: Tri-Hierarchy Contrastive Learning for Cell Ontology-Guided Single-Cell Analysis,False,True,True,papers/kimi/ai_for_biology_trial2
kimi,AI for Biology,gpu,3,CellStratCP: Cell-Type-Stratified Adaptive Conformal Prediction for Calibrated Uncertainty in Single-Cell RNA-seq Imputation,False,False,True,papers/kimi/ai_for_biology_trial3
kimi,Causal Learning,cpu,1,AIT-LCD: Adaptive Information-Theoretic Local Causal Discovery with Explicit Conditioning Set Awareness,True,True,True,papers/kimi/causal_learning_trial1
kimi,Causal Learning,cpu,2,SPICED: Structural Prior Integration for Constrained Estimation of Directed Information,True,True,True,papers/kimi/causal_learning_trial2
kimi,Causal Learning,cpu,3,On the Challenges of Multi-Fidelity Conditional Independence Testing for Causal Discovery: An Empirical Study,True,True,True,papers/kimi/causal_learning_trial3
kimi,Compiler Optimization,cpu,1,From Branches to Bytes: A Negative Result in Extending Learned Static Prediction to Data Layout Optimization,True,True,True,papers/kimi/compiler_optimization_trial1
kimi,Compiler Optimization,cpu,2,LEOPARD: Lightweight Learned Guidance for Equality Saturation in Compiler Optimization,True,True,True,papers/kimi/compiler_optimization_trial2
kimi,Compiler Optimization,cpu,3,Joint Compute and Layout Optimization via Hierarchical E-Graphs,True,True,True,papers/kimi/compiler_optimization_trial3
kimi,Computer Vision,gpu,1,DU-VPT: Decomposed Uncertainty-Guided Visual Prompt Tuning for Test-Time Adaptation,False,False,True,papers/kimi/computer_vision_trial1
kimi,Computer Vision,gpu,2,Adaptive Prototype-Aware Consistency with Learnable Augmentation Policies for Single-Image Test-Time Adaptation,False,False,True,papers/kimi/computer_vision_trial2
kimi,Computer Vision,gpu,3,CASS-ViM: Content-Adaptive Selective Scanning for Vision State Space Models,False,False,True,papers/kimi/computer_vision_trial3
kimi,Data Integration & Cleaning,cpu,1,CESF: A Controllable Error Synthesis Framework for Reproducible Data Cleaning Evaluation,True,False,True,papers/kimi/data_integration_cleaning_trial1
kimi,Data Integration & Cleaning,cpu,2,Towards LLM-as-Compiler for Data Cleaning: A Feasibility Study,True,True,True,papers/kimi/data_integration_cleaning_trial2
kimi,Data Integration & Cleaning,cpu,3,CleanBP: Making Belief Propagation Practical for Holistic Data Repair via FD-Specific Sparsification,True,True,True,papers/kimi/data_integration_cleaning_trial3
kimi,Datasets & Benchmarks,gpu,1,textbf{CompViz: A Dynamic Benchmark for Compositional Visual Reasoning with Sub-100ms Generation,True,False,True,papers/kimi/datasets_benchmarks_trial1
kimi,Datasets & Benchmarks,gpu,2,IntrospectBench: A Cross-Domain Benchmark for Evaluating Step-Level Reasoning Introspection in Large Language Models,True,False,True,papers/kimi/datasets_benchmarks_trial2
kimi,Datasets & Benchmarks,gpu,3,DynaScale: Dynamic Difficulty Scaling for Maintaining Discriminative Power in AI Benchmarks,False,False,True,papers/kimi/datasets_benchmarks_trial3
kimi,Generative Models,gpu,1,Flow-Guided Token Routing: Adaptive Computation Allocation for Efficient Flow Matching,True,False,True,papers/kimi/generative_models_trial1
kimi,Generative Models,gpu,2,Distance-Aware Flow Matching for LiDAR Point Cloud Generation,False,False,True,papers/kimi/generative_models_trial2
kimi,Generative Models,gpu,3,VAST: Velocity-Adaptive Spatially-varying Timesteps for Training-Free Acceleration of Diffusion Models,False,False,True,papers/kimi/generative_models_trial3
kimi,Interpretability of Learned Repr.,gpu,1,CAGER: Causal Geometric Explanation Recovery A Framework for Grounding Interpretability in Causal Subspace Geometry,False,False,True,papers/kimi/interpretability_of_learned_repr_trial1
kimi,Interpretability of Learned Repr.,gpu,2,Intervention Fidelity Scoring: Characterizing the Precision-Magnitude Trade-off in SAE-Based Steering,False,False,True,papers/kimi/interpretability_of_learned_repr_trial2
kimi,Interpretability of Learned Repr.,gpu,3,PhaseMine: Detecting Feature Emergence Phase Transitions via Dynamic Sparse Probing,False,False,True,papers/kimi/interpretability_of_learned_repr_trial3
kimi,Natural Language Processing,gpu,1,SAE-GUIDE: Sparse Autoencoder-Guided Uncertainty-aware Information Detection and Enhancement for Multi-Hop Retrieval,False,False,True,papers/kimi/natural_language_processing_trial1
kimi,Natural Language Processing,gpu,2,Confidence-Dynamic Heterogeneous Reasoning: protect A Study of Challenges in Adaptive Strategy Selection,False,False,True,papers/kimi/natural_language_processing_trial2
kimi,Natural Language Processing,gpu,3,Entropy-Guided Stepwise Revision: In-Chain Self-Correction for Efficient Reasoning,False,False,True,papers/kimi/natural_language_processing_trial3
kimi,Operating System Design,cpu,1,UniSched: A Critical Analysis of Simulation-Based Evaluation for CXL-Aware CPU Scheduling,True,True,True,papers/kimi/operating_system_design_trial1
kimi,Operating System Design,cpu,2,WattSched: Adaptive Workload-Aware Energy Scheduling for Heterogeneous Multi-Core Systems using sched_ext,True,True,True,papers/kimi/operating_system_design_trial2
kimi,Operating System Design,cpu,3,KAPHE: Kernel-Aware Performance Heuristic Extraction vspace{0.2em,True,True,True,papers/kimi/operating_system_design_trial3
kimi,Privacy in ML,gpu,1,Post-Hoc Compression-Aware Differential Privacy: Optimizing DP Training for Deployed Compressed Models,True,False,True,papers/kimi/privacy_in_ml_trial1
kimi,Privacy in ML,gpu,2,textbf{G3P: Gradient-Guided Privacy-Preserving Pruning via Train-Test Gradient Saliency,True,False,True,papers/kimi/privacy_in_ml_trial2
kimi,Privacy in ML,gpu,3,On the Limitations of Gradient-Based Verification for Machine Unlearning,False,False,True,papers/kimi/privacy_in_ml_trial3
kimi,Probabilistic Methods,cpu,1,Decaying HyperLogLog: Continuous-Time Cardinality Estimation with Exponential Aging,True,True,True,papers/kimi/probabilistic_methods_trial1
kimi,Probabilistic Methods,cpu,2,Streaming Multi-Scale Adaptive Kernel Conformal Prediction,True,True,True,papers/kimi/probabilistic_methods_trial2
kimi,Probabilistic Methods,cpu,3,Comparative Analysis of Adaptation Criteria for Gradient-Based Discrete MCMC: When Acceptance-Rate Trumps Jump-Distance,True,True,True,papers/kimi/probabilistic_methods_trial3
kimi,Supervised Repr. Learning,gpu,1,Feature-Diversity-Aware Supervised Contrastive Learning: Mitigating Feature Suppression through Adaptive Pair Weighting,True,False,True,papers/kimi/supervised_repr_learning_trial1
kimi,Supervised Repr. Learning,gpu,2,Gradient-Confusion Aware Supervised Contrastive Learning,False,False,True,papers/kimi/supervised_repr_learning_trial2
kimi,Supervised Repr. Learning,gpu,3,ETF-SCL: Equiangular Tight Frame Guided Supervised Contrastive Learning for Long-Tail Recognition,False,False,True,papers/kimi/supervised_repr_learning_trial3
